/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.72
 -- left : -5.36

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.17
 -- right : 0.83
 -- None : -3.32
 -- left : -9.94

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.88
 -- right : 0.00
 -- None : 2.36
 -- left : -5.12

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.96
 -- left : -10.19

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : -5.37

('right', 'green', None, None, 'right')
 -- forward : 0.04
 -- right : 1.74
 -- None : -4.46
 -- left : 0.14

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 2.42
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -4.84

('right', 'red', None, 'right', 'forward')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.60
 -- left : -20.30

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.84
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.82
 -- right : 0.23
 -- None : 1.62
 -- left : -9.63

('forward', 'red', None, None, 'left')
 -- forward : -8.20
 -- right : 0.92
 -- None : 2.07
 -- left : -9.15

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.66
 -- right : -9.62
 -- None : 2.28
 -- left : -19.96

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.01
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

